site_id,horizon,extract,incubation,fraction,C_conc_mg_g,C_error_mg_g
ABBY,A,CWE,PRE,BULK,0.2213525498964275,0.01096796420973569
ABBY,A,HWE,PRE,BULK,0.8913107140617633,0.03349275149124251
ABBY,AB,CWE,PRE,BULK,0.1598366591949545,0.013207348330799907
ABBY,AB,HWE,PRE,BULK,0.433997578097957,0.07264764815595545
ABBY,Bt1,CWE,PRE,BULK,0.12391394365103381,0.023995594514783673
ABBY,Bt1,HWE,PRE,BULK,0.1040933801492736,0.008670875293612882
ABBY,BC,CWE,PRE,BULK,0.1287852673930849,0.09937466859459292
ABBY,BC,HWE,PRE,BULK,0.10168142011400405,0.048928106305390726
BARR,Af,CWE,PRE,BULK,0.3857018411347495,0.07699420061142032
BARR,Af,HWE,PRE,BULK,2.2370996197876383,0.05678269249283624
BARR,Oaf,CWE,PRE,BULK,0.622215212632819,0.04089691158353648
BARR,Oaf,HWE,PRE,BULK,3.7530471073607643,0.07101931323966171
BARR,OACfjj,CWE,PRE,BULK,0.6293807268787684,0.014873591040971098
BARR,OACfjj,HWE,PRE,BULK,2.1388917746336005,0.03332175766957951
BART,AE,CWE,PRE,BULK,0.9641843533444275,0.351413227580945
BART,AE,HWE,PRE,BULK,6.888164283298267,0.26946939734494374
BART,Bgs1,CWE,PRE,BULK,0.05185021538486514,0.010248948111216566
BART,Bgs1,HWE,PRE,BULK,0.1345826675190748,0.010377546653611154
BART,BC,CWE,PRE,BULK,0.034513331612567436,0.009505969398464513
BART,BC,HWE,PRE,BULK,0.057453976044297056,0.05103333402887644
BLAN,Ap1,CWE,PRE,BULK,0.3175322858801388,0.028091864046098893
BLAN,Ap1,HWE,PRE,BULK,0.7655001485400555,0.019190920345435836
BLAN,Bt3,CWE,PRE,BULK,0.06989548211288164,0.01625909201124875
BLAN,Bt3,HWE,PRE,BULK,0.07666283456781053,0.032534687548349296
BONA,Oea,CWE,PRE,BULK,0.6877578502476834,0.2922945264335536
BONA,Oea,HWE,PRE,BULK,6.871808753445855,0.2943999501749079
BONA,Cfgjj,CWE,PRE,BULK,0.17873728055658147,0.00415536160146979
BONA,Cfgjj,HWE,PRE,BULK,0.7885272093578432,0.027710033545601764
BONA,Bfgjj,CWE,PRE,BULK,0.21306823364218386,0.0796311985135366
BONA,Bfgjj,HWE,PRE,BULK,0.8139138127206298,0.02959164765580245
CLBJ,A2,CWE,PRE,BULK,0.07019305165313372,0.038771539889231085
CLBJ,A2,HWE,PRE,BULK,0.09583499753728486,0.025430561490270426
CLBJ,A1,CWE,PRE,BULK,0.09432405860312078,0.006805283175218815
CLBJ,A1,HWE,PRE,BULK,0.5972811379118566,0.029842353141259804
CLBJ,Bt1,CWE,PRE,BULK,0.07905256023526495,0.010936871013637137
CLBJ,Bt1,HWE,PRE,BULK,0.11377271689067849,6.088490016366614e-4
CLBJ,Bt4,CWE,PRE,BULK,0.08257674668643972,0.008611822675848983
CLBJ,Bt4,HWE,PRE,BULK,0.12437105007265259,0.035742705119671314
CPER,A1,CWE,PRE,BULK,0.17853471800735962,0.0150864769030947
CPER,A1,HWE,PRE,BULK,0.3316297742189438,0.00694827622468079
CPER,Bw1,CWE,PRE,BULK,0.13272726502105095,0.014861326074308524
CPER,Bw1,HWE,PRE,BULK,0.12032130200739653,0.00851405843453871
DCFS,B/A,CWE,PRE,BULK,0.14655334258882438,0.0035667893173898383
DCFS,B/A,HWE,PRE,BULK,0.3417693026403803,0.003799385754128505
DCFS,A1,CWE,PRE,BULK,0.860695882013846,0.13723650765646556
DCFS,A1,HWE,PRE,BULK,1.6128594646665586,0.16795912075434827
DCFS,Bw1,CWE,PRE,BULK,0.1392555853208343,0.012631584094283957
DCFS,Bw1,HWE,PRE,BULK,0.3015080735795113,0.016336930776483575
DCFS,Bk2,CWE,PRE,BULK,0.06487448330522178,0.0027654857263340903
DCFS,Bk2,HWE,PRE,BULK,0.070156588069024,0.00952885333002185
DEJU,A,CWE,PRE,BULK,0.45612782217632253,0.055886192592306594
DEJU,A,HWE,PRE,BULK,5.662994577102197,0.12338849197682802
DEJU,2BC1,CWE,PRE,BULK,0.04134061220530988,0.0065488832915672306
DEJU,2BC1,HWE,PRE,BULK,0.10335904828807034,0.02194972513230531
DEJU,Bw1,CWE,PRE,BULK,0.10690250295069233,0.01488302722285077
DEJU,Bw1,HWE,PRE,BULK,0.3681537005171214,0.042605500877721726
DELA,A,CWE,PRE,BULK,0.11258794382297477,0.023365143275270242
DELA,A,HWE,PRE,BULK,0.3933320937596934,0.07098476461815331
DELA,A/B,CWE,PRE,BULK,0.05367614738256326,0.0031643622897273758
DELA,A/B,HWE,PRE,BULK,0.1313688403993957,0.023332809309135682
DELA,Btg1,CWE,PRE,BULK,0.03613236704361949,0.002371413421724026
DELA,Btg1,HWE,PRE,BULK,0.04264021942291802,0.020031274929525396
DELA,Btg3,CWE,PRE,BULK,0.04117850404506875,0.005355669023910934
DELA,Btg3,HWE,PRE,BULK,0.0438535764836577,0.003949178940289365
DSNY,A,CWE,PRE,BULK,0.12588255321201947,0.014498398834714968
DSNY,A,HWE,PRE,BULK,0.39956411174645673,0.08115162659790784
DSNY,Bh2,CWE,PRE,BULK,0.0801109033620338,0.009241883347848657
DSNY,Bh2,HWE,PRE,BULK,0.21133004887081067,0.018727491642555508
DSNY,Bh1,CWE,PRE,BULK,0.11120232820822969,0.017717011548249416
DSNY,Bh1,HWE,PRE,BULK,0.4528490058804867,0.08030546226369652
GRSM,Bt1,CWE,PRE,BULK,0.11502193652165858,0.014206061904402862
GRSM,Bt1,HWE,PRE,BULK,0.11661928053734257,0.012321436965152957
HARV,OA,CWE,PRE,BULK,2.0046997567304246,0.39093338915931053
HARV,OA,HWE,PRE,BULK,9.882447298524175,1.0229165266654678
HARV,Bw1,CWE,PRE,BULK,0.19974760755062226,0.028775582566208265
HARV,Bw1,HWE,PRE,BULK,0.49842569997711567,0.04729807584042566
HARV,Bw3,CWE,PRE,BULK,0.06713858790592027,0.009616666909532999
HARV,Bw3,HWE,PRE,BULK,0.27999602092790754,0.1431061337356548
HEAL,Afjj,CWE,PRE,BULK,0.21644373396944785,0.004579162671953284
HEAL,Afjj,HWE,PRE,BULK,1.6801952846086932,0.21409330961544054
HEAL,Oae,CWE,PRE,BULK,3.1547493885841207,0.11675440151089848
HEAL,Oae,HWE,PRE,BULK,12.35893946858666,0.38689850163792655
HEAL,BCfgjj,CWE,PRE,BULK,0.2701200287195606,0.02624196736022916
HEAL,BCfgjj,HWE,PRE,BULK,0.9953825811111121,0.08216777380937482
JORN,Ak,CWE,PRE,BULK,0.04029207787600648,0.005618067338895911
JORN,Ak,HWE,PRE,BULK,0.12158029054411168,0.0181171046688199
JORN,Bk1,CWE,PRE,BULK,0.06783965329638662,0.005567347147722249
JORN,Bk1,HWE,PRE,BULK,0.10830584349801807,0.0659179911219842
JORN,2Bk1,CWE,PRE,BULK,0.05110362878413236,0.026346307922808575
JORN,2Bk1,HWE,PRE,BULK,0.05571018056893959,0.019332930313155382
KONA,Ap,CWE,PRE,BULK,0.07304032242605833,0.009113844075907146
KONA,Ap,HWE,PRE,BULK,0.26493119052505715,0.03215940788990781
KONA,Bt1,CWE,PRE,BULK,0.07820582649574648,0.0073013083696199564
KONA,Bt1,HWE,PRE,BULK,0.18604260123776828,0.002425040679856586
KONA,Btk,CWE,PRE,BULK,0.05303474687876809,0.003918120583392443
KONA,Btk,HWE,PRE,BULK,0.05288928264873375,0.02038783213608166
KONZ,A1,CWE,PRE,BULK,0.18496737369850513,0.03424986707142875
KONZ,A1,HWE,PRE,BULK,0.6423050864744364,0.056856893538137665
KONZ,Bt1,CWE,PRE,BULK,0.14783874845460018,0.011348917971944305
KONZ,Bt1,HWE,PRE,BULK,0.37053986135223693,0.025882306285671165
KONZ,Bt2,CWE,PRE,BULK,0.0594652427701757,0.005918001924948036
KONZ,Bt2,HWE,PRE,BULK,0.18702953081712992,0.01792348415756131
LENO,A2,CWE,PRE,BULK,0.12647222703420763,0.05205974200931901
LENO,A2,HWE,PRE,BULK,0.2915757433181925,0.04816817487641661
LENO,A2,CWE,PRE,BULK,0.08960919666109995,0.013511059885333037
LENO,A2,HWE,PRE,BULK,0.33742605170689244,0.03234819719449969
LENO,Bg,CWE,PRE,BULK,0.09064345095641271,0.002708124680361159
LENO,Bg,HWE,PRE,BULK,0.2601043124957235,0.02234014161878987
LENO,Btg3,CWE,PRE,BULK,0.06429746548724975,0.01206646641604996
LENO,Btg3,HWE,PRE,BULK,0.07164781989840778,0.010398842583932715
MLBS,Bw1,CWE,PRE,BULK,0.1418625051289616,0.033256443544925754
MLBS,Bw1,HWE,PRE,BULK,0.31484377458237456,0.013763363604117975
MLBS,Bg,CWE,PRE,BULK,0.049895425492212,0.006084899016751827
MLBS,Bg,HWE,PRE,BULK,0.06143137797737985,0.015469654821283174
MOAB,A,CWE,PRE,BULK,0.09329781052479597,0.05349502145891779
MOAB,A,HWE,PRE,BULK,0.120321712690256,0.011356137119716683
MOAB,Bk1,CWE,PRE,BULK,0.06773806471761372,0.0316477270136675
MOAB,Bk1,HWE,PRE,BULK,0.12390581637291921,0.047053783325451175
MOAB,Bk3,CWE,PRE,BULK,0.045364500432290476,0.012101657971471027
MOAB,Bk3,HWE,PRE,BULK,0.07161963482454489,0.018584038140593544
NGPR,A,CWE,PRE,BULK,0.24423615658702288,0.004159923646290026
NGPR,A,HWE,PRE,BULK,0.8354693904855899,0.027391665128070845
NGPR,Bt1,CWE,PRE,BULK,0.12108076454278868,0.0016467438415787357
NGPR,Bt1,HWE,PRE,BULK,0.22190768504235273,0.030566973531180344
NGPR,Btk1,CWE,PRE,BULK,0.07330841696979885,0.007202568626668407
NGPR,Btk1,HWE,PRE,BULK,0.11323345494680342,0.018734450339307405
NIWO,A,CWE,PRE,BULK,0.21508458004929784,0.03596178161866159
NIWO,A,HWE,PRE,BULK,2.2127433138966865,0.12941060418921946
NIWO,Bw1,CWE,PRE,BULK,0.1029985849096862,0.012740342961844843
NIWO,Bw1,HWE,PRE,BULK,0.21888580589000292,0.011558129837254431
NIWO,Bw2,CWE,PRE,BULK,0.06166624782912103,0.007972417173438027
NIWO,Bw2,HWE,PRE,BULK,0.19733495322610972,0.014581914917593785
OAES,Ak,CWE,PRE,BULK,0.553019215737324,0.38770912619982006
OAES,Ak,HWE,PRE,BULK,0.3234210464568531,0.016317986784600693
OAES,Bk1,CWE,PRE,BULK,0.081874436921181,0.007116490311307255
OAES,Bk1,HWE,PRE,BULK,0.1348320194932438,0.018834916394612468
OAES,Bk2,CWE,PRE,BULK,0.04474915206116363,8.887452581361517e-4
OAES,Bk2,HWE,PRE,BULK,0.06437066635295867,0.015074315965382994
ONAQ,Ak,CWE,PRE,BULK,0.08856910747058837,0.014848173830584887
ONAQ,Ak,HWE,PRE,BULK,0.3533454542419931,0.0773067583009418
ONAQ,Bk1,CWE,PRE,BULK,0.07448359326609323,0.011603079014929789
ONAQ,Bk1,HWE,PRE,BULK,0.6834875805422039,0.7237038041414684
ONAQ,Bk2,CWE,PRE,BULK,0.06863891495251662,0.013137682234179882
ONAQ,Bk2,HWE,PRE,BULK,0.0758249263608264,0.0168842567349344
ORNL,A,CWE,PRE,BULK,0.31664299410994445,0.16234653581403838
ORNL,A,HWE,PRE,BULK,1.5510629294830627,0.38982634519312315
ORNL,Bt1,CWE,PRE,BULK,0.10655029507768381,0.006977249959467015
ORNL,Bt1,HWE,PRE,BULK,0.06575222604405746,0.0073836959362827215
ORNL,Bt2,CWE,PRE,BULK,0.049372182653322085,0.0018796419314632525
ORNL,Bt2,HWE,PRE,BULK,0.03572089299046792,0.012685976936971745
OSBS,A,CWE,PRE,BULK,0.05709094252543154,0.008157623649272704
OSBS,A,HWE,PRE,BULK,0.10260352521398348,0.007001563379273526
OSBS,A/B,CWE,PRE,BULK,0.07272786071293352,0.016430700781828098
OSBS,A/B,HWE,PRE,BULK,0.262939369008152,0.00392893181774437
OSBS,Bw1,CWE,PRE,BULK,0.06797582277279289,0.03460950415813009
OSBS,Bw1,HWE,PRE,BULK,0.2297560385847172,0.16268284217542786
OSBS,Bw3,CWE,PRE,BULK,0.04148386107528478,0.00901163597882908
OSBS,Bw3,HWE,PRE,BULK,0.05494129373571549,5.220717635029687e-4
RMNP,B/C,CWE,PRE,BULK,0.07990201262443158,0.0025795626531785105
RMNP,B/C,HWE,PRE,BULK,0.09622669242909541,0.005364441933739514
SCBI,BA,CWE,PRE,BULK,0.2729068145730141,0.04894913899405865
SCBI,BA,HWE,PRE,BULK,0.7855561630953071,0.14378387064942355
SCBI,A,CWE,PRE,BULK,0.4577720095429356,0.14385171328016919
SCBI,A,HWE,PRE,BULK,1.9824878279699536,0.06538045694722307
SCBI,Bt1,CWE,PRE,BULK,0.0645205183368322,0.010657410731817871
SCBI,Bt1,HWE,PRE,BULK,0.10939635678496851,0.010285494619955433
SCBI,Bt2,CWE,PRE,BULK,0.0760404521221562,0.008781504873279073
SCBI,Bt2,HWE,PRE,BULK,0.1313481408711141,0.016894658642124298
SERC,Bt1,CWE,PRE,BULK,0.09305960333949237,0.017089453897110345
SERC,Bt1,HWE,PRE,BULK,0.12274026022857851,0.022141484770503986
SERC,Btg3,CWE,PRE,BULK,0.20767210893227653,0.1557516275728895
SERC,Btg3,HWE,PRE,BULK,0.048511628351724796,0.001197540778979716
SJER,AB,CWE,PRE,BULK,0.09894350530819891,0.01942550439750768
SJER,AB,HWE,PRE,BULK,0.07998413921779335,0.03231847929499541
SJER,A,CWE,PRE,BULK,0.11295917016906717,0.08112278431685951
SJER,A,HWE,PRE,BULK,0.17127084998443715,0.034534110002967744
SJER,Bw1,CWE,PRE,BULK,0.06509912173475262,0.009788468349466293
SJER,Bw1,HWE,PRE,BULK,0.09096274026570111,0.015808188186377033
SOAP,A,CWE,PRE,BULK,0.10428891711736016,0.012976714405826434
SOAP,A,HWE,PRE,BULK,0.5915668899783496,0.06718337504152841
SOAP,AB,CWE,PRE,BULK,0.24354199699272294,0.06857679140980757
SOAP,AB,HWE,PRE,BULK,0.30479494732338125,0.016951441531700664
SOAP,Bt1,CWE,PRE,BULK,0.09425214891447797,0.009397157830887919
SOAP,Bt1,HWE,PRE,BULK,0.11532556402820342,0.002426755580248565
SOAP,Bt3,CWE,PRE,BULK,0.046470249334806916,0.010074510877782359
SOAP,Bt3,HWE,PRE,BULK,0.08409751682596447,0.013469720096183982
SRER,Ak1,CWE,PRE,BULK,0.05189007342885717,0.007936153263296535
SRER,Ak1,HWE,PRE,BULK,0.1177511578266157,0.016635107711145538
SRER,Ak2,CWE,PRE,BULK,0.11618152076715803,0.03821568594181417
SRER,Ak2,HWE,PRE,BULK,0.09747567267344291,0.023181324460996855
SRER,Bw,CWE,PRE,BULK,0.046326010137860946,0.003987322325975405
SRER,Bw,HWE,PRE,BULK,0.6375762342131269,0.02678386693092569
SRER,Ck,CWE,PRE,BULK,0.03610119136704664,0.012194520102721451
SRER,Ck,HWE,PRE,BULK,0.0422740387187657,0.012854061947060163
STEI,Bs1,CWE,PRE,BULK,0.12557709609214265,0.006387374400298669
STEI,Bs1,HWE,PRE,BULK,0.3322458484575079,0.016267915050513438
STEI,BC2,CWE,PRE,BULK,0.054101973944619824,0.015139343829711762
STEI,BC2,HWE,PRE,BULK,0.11183385812306983,0.030122524766500038
STER,Ap1,CWE,PRE,BULK,0.11912119976895175,0.008878635441247076
STER,Ap1,HWE,PRE,BULK,0.35590415228458294,0.013100416741711238
STER,Bkt1,CWE,PRE,BULK,0.14798590599224648,0.025617588392985523
STER,Bkt1,HWE,PRE,BULK,0.32503022543830845,0.1650356324803069
STER,Bkt2,CWE,PRE,BULK,0.040636241684971125,0.0014041826323870753
STER,Bkt2,HWE,PRE,BULK,0.056260512731556266,0.004060594130388617
TALL,A1,CWE,PRE,BULK,0.3072912965071754,0.06933449635220233
TALL,A1,HWE,PRE,BULK,0.6851528877808244,0.0438243428522907
TALL,Bt3,CWE,PRE,BULK,0.04165342541210937,0.00824692945901981
TALL,Bt3,HWE,PRE,BULK,0.061325713534512105,0.006811142359505151
TALL,Bt1,CWE,PRE,BULK,0.04926053681542283,0.014921773450878991
TALL,Bt1,HWE,PRE,BULK,0.4214454757519215,0.3428750866317511
TOOL,Af,CWE,PRE,BULK,0.23682531398724382,0.02437700918440905
TOOL,Af,HWE,PRE,BULK,1.5525993542807142,0.1197942640118634
TOOL,Oaef,CWE,PRE,BULK,0.8052920509574805,0.12264731042766279
TOOL,Oaef,HWE,PRE,BULK,5.0846458448274605,0.2088717487617197
TOOL,BCfjj,CWE,PRE,BULK,0.28609394373060876,0.021602975393693203
TOOL,BCfjj,HWE,PRE,BULK,1.550551238390948,0.0553561444293868
TREE,A2,CWE,PRE,BULK,0.12842942530206383,0.00795779683709781
TREE,A2,HWE,PRE,BULK,0.420339230264122,0.023853874901983492
TREE,Bs2,CWE,PRE,BULK,0.08174866336615215,0.0043446029177195014
TREE,Bs2,HWE,PRE,BULK,0.24580984327764463,0.01844045524188728
TREE,BC1,CWE,PRE,BULK,0.03486911839445691,0.002749765104202936
TREE,BC1,HWE,PRE,BULK,0.08332470733735392,0.009114995363683018
UNDE,A,CWE,PRE,BULK,0.4233673749370396,0.065655545232528
UNDE,A,HWE,PRE,BULK,1.396565752826522,0.043564552323987704
UNDE,Bhs,CWE,PRE,BULK,0.10225500959763817,0.006775220870676071
UNDE,Bhs,HWE,PRE,BULK,0.4149523522794871,0.04521475048223307
UNDE,Bs1,CWE,PRE,BULK,0.04192101911581645,8.735178006422509e-4
UNDE,Bs1,HWE,PRE,BULK,0.13674219390129952,0.015214421538868445
WOOD,Apk,CWE,PRE,BULK,0.12731250784507767,0.01777959444714776
WOOD,Apk,HWE,PRE,BULK,0.6252765758686565,0.07195869430241446
WOOD,2Ck,CWE,PRE,BULK,0.07139001619936866,0.019782454836917637
WOOD,2Ck,HWE,PRE,BULK,0.1300602540289015,0.0061948775479656925
WOOD,Bk1,CWE,PRE,BULK,0.13196912247775397,0.013100654679163012
WOOD,Bk1,HWE,PRE,BULK,0.34105877409529284,0.23731281342657845
WREF,A2,CWE,PRE,BULK,0.1063855227337918,0.0615375385566669
WREF,A2,HWE,PRE,BULK,0.28207002333362174,0.05619735935265039
WREF,Bw1,CWE,PRE,BULK,0.04535999355418004,0.015762225470822306
WREF,Bw1,HWE,PRE,BULK,0.06429353733697969,0.010570143929261748
WREF,Bw2,CWE,PRE,BULK,0.07785754808534041,0.05661035225085292
WREF,Bw2,HWE,PRE,BULK,0.058781805110504626,0.009170950998529742
