site_id,horizon,incubation_treatment,temp_treatment_degC_above_MST,moisture_treatment_kPa,MST_degC,incubation_temp_degC,fraction,horizon_type,sample_name,oven_dry_mass_g,t13_cumul_resp_ugC_per_gsoil,t13_cumul_spec_resp_ugC_per_gC,t26_cumul_resp_ugC_per_gsoil,t26_cumul_spec_resp_ugC_per_gC,t52_cumul_resp_ugC_per_gsoil,t52_cumul_spec_resp_ugC_per_gC,notes
ABBY,A,0MST400,0,-400,17.2,17.5,BULK,A-Horizon,ABBY_A_0MST400_0_-400_17.2_17.5_BULK_A-Horizon,19.03,1225,17006,1658,23011,2205,30608,NA
ABBY,A,0MST150,0,-150,17.2,17.5,BULK,A-Horizon,ABBY_A_0MST150_0_-150_17.2_17.5_BULK_A-Horizon,18.98,1366,18962,1781,24723,2359,32744,NA
ABBY,A,0MST33,0,-33,17.2,17.5,BULK,A-Horizon,ABBY_A_0MST33_0_-33_17.2_17.5_BULK_A-Horizon,19.04,1406,19518,1778,24680,2356,32697,NA
ABBY,A,5MST400,5,-400,17.2,17.5,BULK,A-Horizon,ABBY_A_5MST400_5_-400_17.2_17.5_BULK_A-Horizon,18.96,1573,21828,2140,29705,3090,42895,NA
ABBY,A,5MST150,5,-150,17.2,17.5,BULK,A-Horizon,ABBY_A_5MST150_5_-150_17.2_17.5_BULK_A-Horizon,19,1694,23515,2279,31630,3081,42765,NA
ABBY,A,5MST33,5,-33,17.2,17.5,BULK,A-Horizon,ABBY_A_5MST33_5_-33_17.2_17.5_BULK_A-Horizon,19.02,1759,24416,2347,32581,3212,44590,NA
ABBY,Bt1,0MST400,0,-400,17.2,17.5,BULK,Upper B-Horizon,ABBY_Bt1_0MST400_0_-400_17.2_17.5_BULK_Upper B-Horizon,19.26,104,8441,146,11819,222,17920,NA
ABBY,Bt1,0MST150,0,-150,17.2,17.5,BULK,Upper B-Horizon,ABBY_Bt1_0MST150_0_-150_17.2_17.5_BULK_Upper B-Horizon,19.28,110,8854,156,12643,246,19880,NA
ABBY,Bt1,0MST33,0,-33,17.2,17.5,BULK,Upper B-Horizon,ABBY_Bt1_0MST33_0_-33_17.2_17.5_BULK_Upper B-Horizon,19.33,118,9503,171,13796,271,21863,NA
ABBY,Bt1,5MST400,5,-400,17.2,17.5,BULK,Upper B-Horizon,ABBY_Bt1_5MST400_5_-400_17.2_17.5_BULK_Upper B-Horizon,19.26,139,11270,210,16928,349,28189,NA
ABBY,Bt1,5MST150,5,-150,17.2,17.5,BULK,Upper B-Horizon,ABBY_Bt1_5MST150_5_-150_17.2_17.5_BULK_Upper B-Horizon,19.32,157,12698,237,19116,370,29878,NA
ABBY,Bt1,5MST33,5,-33,17.2,17.5,BULK,Upper B-Horizon,ABBY_Bt1_5MST33_5_-33_17.2_17.5_BULK_Upper B-Horizon,19.28,153,12388,227,18362,362,29233,NA
BLAN,Ap1,0MST400,0,-400,23,22.5,BULK,A-Horizon,BLAN_Ap1_0MST400_0_-400_23_22.5_BULK_A-Horizon,19.76,964,65073,1273,85947,1810,122208,NA
BLAN,Ap1,0MST150,0,-150,23,22.5,BULK,A-Horizon,BLAN_Ap1_0MST150_0_-150_23_22.5_BULK_A-Horizon,19.77,946,63845,1225,82684,1776,119908,NA
BLAN,Ap1,0MST33,0,-33,23,22.5,BULK,A-Horizon,BLAN_Ap1_0MST33_0_-33_23_22.5_BULK_A-Horizon,19.77,1112,75112,1502,101400,2238,151075,NA
BLAN,Ap1,5MST400,5,-400,23,22.5,BULK,A-Horizon,BLAN_Ap1_5MST400_5_-400_23_22.5_BULK_A-Horizon,19.78,1205,81373,1694,114379,2583,174382,NA
BLAN,Ap1,5MST150,5,-150,23,22.5,BULK,A-Horizon,BLAN_Ap1_5MST150_5_-150_23_22.5_BULK_A-Horizon,19.76,1210,81670,1770,119493,2766,186779,NA
BLAN,Ap1,5MST33,5,-33,23,22.5,BULK,A-Horizon,BLAN_Ap1_5MST33_5_-33_23_22.5_BULK_A-Horizon,19.76,1265,85404,1815,122541,2746,185413,NA
BLAN,Bt1,0MST400,0,-400,23,22.5,BULK,Upper B-Horizon,BLAN_Bt1_0MST400_0_-400_23_22.5_BULK_Upper B-Horizon,19.47,67,30781,75,34684,131,60261,NA
BLAN,Bt1,0MST150,0,-150,23,22.5,BULK,Upper B-Horizon,BLAN_Bt1_0MST150_0_-150_23_22.5_BULK_Upper B-Horizon,19.48,93,42803,105,48294,157,72424,NA
BLAN,Bt1,0MST33,0,-33,23,22.5,BULK,Upper B-Horizon,BLAN_Bt1_0MST33_0_-33_23_22.5_BULK_Upper B-Horizon,19.47,91,41896,131,60363,207,95119,NA
BLAN,Bt1,5MST400,5,-400,23,22.5,BULK,Upper B-Horizon,BLAN_Bt1_5MST400_5_-400_23_22.5_BULK_Upper B-Horizon,19.43,78,35690,102,46941,180,83043,NA
BLAN,Bt1,5MST150,5,-150,23,22.5,BULK,Upper B-Horizon,BLAN_Bt1_5MST150_5_-150_23_22.5_BULK_Upper B-Horizon,19.47,82,37974,95,43509,170,78204,NA
BLAN,Bt1,5MST33,5,-33,23,22.5,BULK,Upper B-Horizon,BLAN_Bt1_5MST33_5_-33_23_22.5_BULK_Upper B-Horizon,19.47,104,48040,123,56715,183,84347,NA
CLBJ,A1,0MST400,0,-400,27.5,27.5,BULK,A-Horizon,CLBJ_A1_0MST400_0_-400_27.5_27.5_BULK_A-Horizon,19.84,958,65045,1456,98896,2108,143167,NA
CLBJ,A1,0MST150,0,-150,27.5,27.5,BULK,A-Horizon,CLBJ_A1_0MST150_0_-150_27.5_27.5_BULK_A-Horizon,19.87,1041,70667,1563,106169,2361,160374,NA
CLBJ,A1,0MST33,0,-33,27.5,27.5,BULK,A-Horizon,CLBJ_A1_0MST33_0_-33_27.5_27.5_BULK_A-Horizon,19.84,1080,73335,1675,113781,2510,170440,NA
CLBJ,A1,5MST400,5,-400,27.5,27.5,BULK,A-Horizon,CLBJ_A1_5MST400_5_-400_27.5_27.5_BULK_A-Horizon,19.89,1376,93470,1998,135677,2786,189233,NA
CLBJ,A1,5MST150,5,-150,27.5,27.5,BULK,A-Horizon,CLBJ_A1_5MST150_5_-150_27.5_27.5_BULK_A-Horizon,19.84,1411,95808,2027,137632,2686,182431,NA
CLBJ,A1,5MST33,5,-33,27.5,27.5,BULK,A-Horizon,CLBJ_A1_5MST33_5_-33_27.5_27.5_BULK_A-Horizon,19.88,1535,104277,2207,149860,3242,220151,NA
CLBJ,Bt1,0MST400,0,-400,27.5,27.5,BULK,Upper B-Horizon,CLBJ_Bt1_0MST400_0_-400_27.5_27.5_BULK_Upper B-Horizon,19.75,61,22319,111,40962,175,64359,NA
CLBJ,Bt1,0MST150,0,-150,27.5,27.5,BULK,Upper B-Horizon,CLBJ_Bt1_0MST150_0_-150_27.5_27.5_BULK_Upper B-Horizon,19.75,65,23888,114,42145,172,63202,NA
CLBJ,Bt1,0MST33,0,-33,27.5,27.5,BULK,Upper B-Horizon,CLBJ_Bt1_0MST33_0_-33_27.5_27.5_BULK_Upper B-Horizon,19.75,61,22459,115,42264,173,63754,NA
CLBJ,Bt1,5MST400,5,-400,27.5,27.5,BULK,Upper B-Horizon,CLBJ_Bt1_5MST400_5_-400_27.5_27.5_BULK_Upper B-Horizon,19.71,63,23151,132,48613,169,62366,NA
CLBJ,Bt1,5MST150,5,-150,27.5,27.5,BULK,Upper B-Horizon,CLBJ_Bt1_5MST150_5_-150_27.5_27.5_BULK_Upper B-Horizon,19.7,83,30379,170,62759,288,106072,NA
CLBJ,Bt1,5MST33,5,-33,27.5,27.5,BULK,Upper B-Horizon,CLBJ_Bt1_5MST33_5_-33_27.5_27.5_BULK_Upper B-Horizon,19.76,90,33079,172,63237,247,90979,NA
CPER,A1,0MST400,0,-400,20,20,BULK,A-Horizon,CPER_A1_0MST400_0_-400_20_20_BULK_A-Horizon,19.4,434,44754,610,62937,959,98983,NA
CPER,A1,0MST150,0,-150,20,20,BULK,A-Horizon,CPER_A1_0MST150_0_-150_20_20_BULK_A-Horizon,19.41,431,44486,590,60882,931,96008,NA
CPER,A1,0MST33,0,-33,20,20,BULK,A-Horizon,CPER_A1_0MST33_0_-33_20_20_BULK_A-Horizon,19.43,503,51877,716,73892,1138,117418,NA
CPER,A1,5MST400,5,-400,20,20,BULK,A-Horizon,CPER_A1_5MST400_5_-400_20_20_BULK_A-Horizon,19.41,615,63465,942,97137,1654,170601,NA
CPER,A1,5MST150,5,-150,20,20,BULK,A-Horizon,CPER_A1_5MST150_5_-150_20_20_BULK_A-Horizon,19.37,587,60530,896,92474,1627,167861,NA
CPER,A1,5MST33,5,-33,20,20,BULK,A-Horizon,CPER_A1_5MST33_5_-33_20_20_BULK_A-Horizon,19.42,619,63844,853,88012,1419,146397,NA
CPER,Bw1,0MST400,0,-400,20,20,BULK,Upper B-Horizon,CPER_Bw1_0MST400_0_-400_20_20_BULK_Upper B-Horizon,19.18,148,64623,277,121045,443,193876,NA
CPER,Bw1,0MST150,0,-150,20,20,BULK,Upper B-Horizon,CPER_Bw1_0MST150_0_-150_20_20_BULK_Upper B-Horizon,19.2,129,56339,205,89637,489,214072,NA
CPER,Bw1,0MST33,0,-33,20,20,BULK,Upper B-Horizon,CPER_Bw1_0MST33_0_-33_20_20_BULK_Upper B-Horizon,19.17,163,71278,301,131549,527,230323,NA
CPER,Bw1,5MST400,5,-400,20,20,BULK,Upper B-Horizon,CPER_Bw1_5MST400_5_-400_20_20_BULK_Upper B-Horizon,19.17,183,80192,319,139392,580,253592,NA
CPER,Bw1,5MST150,5,-150,20,20,BULK,Upper B-Horizon,CPER_Bw1_5MST150_5_-150_20_20_BULK_Upper B-Horizon,19.18,197,86285,308,134736,541,236780,NA
CPER,Bw1,5MST33,5,-33,20,20,BULK,Upper B-Horizon,CPER_Bw1_5MST33_5_-33_20_20_BULK_Upper B-Horizon,19.22,186,81478,315,137891,594,260056,NA
DCFS,A1,0MST400,0,-400,19.4,20,BULK,A-Horizon,DCFS_A1_0MST400_0_-400_19.4_20_BULK_A-Horizon,19.37,1474,29958,1986,40351,2785,56595,NA
DCFS,A1,0MST150,0,-150,19.4,20,BULK,A-Horizon,DCFS_A1_0MST150_0_-150_19.4_20_BULK_A-Horizon,19.36,1678,34097,2228,45276,2855,58016,NA
DCFS,A1,0MST33,0,-33,19.4,20,BULK,A-Horizon,DCFS_A1_0MST33_0_-33_19.4_20_BULK_A-Horizon,19.33,1991,40468,2598,52795,3441,69927,NA
DCFS,A1,5MST400,5,-400,19.4,20,BULK,A-Horizon,DCFS_A1_5MST400_5_-400_19.4_20_BULK_A-Horizon,19.38,1987,40373,2708,55026,3783,76863,NA
DCFS,A1,5MST150,5,-150,19.4,20,BULK,A-Horizon,DCFS_A1_5MST150_5_-150_19.4_20_BULK_A-Horizon,19.37,2274,46218,3061,62210,4185,85033,NA
DCFS,A1,5MST33,5,-33,19.4,20,BULK,A-Horizon,DCFS_A1_5MST33_5_-33_19.4_20_BULK_A-Horizon,19.38,2371,48180,3168,64374,4198,85306,NA
DCFS,Bw1,0MST400,0,-400,19.4,20,BULK,Upper B-Horizon,DCFS_Bw1_0MST400_0_-400_19.4_20_BULK_Upper B-Horizon,19.52,296,29466,396,39468,564,56197,NA
DCFS,Bw1,0MST150,0,-150,19.4,20,BULK,Upper B-Horizon,DCFS_Bw1_0MST150_0_-150_19.4_20_BULK_Upper B-Horizon,19.5,313,31137,403,40108,626,62399,NA
DCFS,Bw1,0MST33,0,-33,19.4,20,BULK,Upper B-Horizon,DCFS_Bw1_0MST33_0_-33_19.4_20_BULK_Upper B-Horizon,19.46,352,35023,458,45679,715,71246,NA
DCFS,Bw1,5MST400,5,-400,19.4,20,BULK,Upper B-Horizon,DCFS_Bw1_5MST400_5_-400_19.4_20_BULK_Upper B-Horizon,19.51,334,33301,439,43780,712,70903,NA
DCFS,Bw1,5MST150,5,-150,19.4,20,BULK,Upper B-Horizon,DCFS_Bw1_5MST150_5_-150_19.4_20_BULK_Upper B-Horizon,19.5,371,36946,503,50081,817,81441,NA
DCFS,Bw1,5MST33,5,-33,19.4,20,BULK,Upper B-Horizon,DCFS_Bw1_5MST33_5_-33_19.4_20_BULK_Upper B-Horizon,19.52,368,36667,527,52532,841,83807,NA
DSNY,A,0MST400,0,-400,27.7,27.5,BULK,A-Horizon,DSNY_A_0MST400_0_-400_27.7_27.5_BULK_A-Horizon,19.67,389,21326,526,28829,804,44071,NA
DSNY,A,0MST150,0,-150,27.7,27.5,BULK,A-Horizon,DSNY_A_0MST150_0_-150_27.7_27.5_BULK_A-Horizon,19.69,365,19983,432,23697,682,37373,NA
DSNY,A,0MST33,0,-33,27.7,27.5,BULK,A-Horizon,DSNY_A_0MST33_0_-33_27.7_27.5_BULK_A-Horizon,19.64,586,32105,828,45353,3034,166234,NA
DSNY,A,5MST400,5,-400,27.7,27.5,BULK,A-Horizon,DSNY_A_5MST400_5_-400_27.7_27.5_BULK_A-Horizon,19.7,519,28419,725,39706,1538,84267,NA
DSNY,A,5MST150,5,-150,27.7,27.5,BULK,A-Horizon,DSNY_A_5MST150_5_-150_27.7_27.5_BULK_A-Horizon,19.68,722,39540,1014,55570,1808,99071,NA
DSNY,A,5MST33,5,-33,27.7,27.5,BULK,A-Horizon,DSNY_A_5MST33_5_-33_27.7_27.5_BULK_A-Horizon,19.68,761,41713,1574,86255,5382,294926,NA
DSNY,Bh1,0MST400,0,-400,27.7,27.5,BULK,Upper B-Horizon,DSNY_Bh1_0MST400_0_-400_27.7_27.5_BULK_Upper B-Horizon,18.73,151,8746,285,16464,633,36572,NA
DSNY,Bh1,0MST150,0,-150,27.7,27.5,BULK,Upper B-Horizon,DSNY_Bh1_0MST150_0_-150_27.7_27.5_BULK_Upper B-Horizon,18.71,198,11439,531,30703,1339,77382,NA
DSNY,Bh1,0MST33,0,-33,27.7,27.5,BULK,Upper B-Horizon,DSNY_Bh1_0MST33_0_-33_27.7_27.5_BULK_Upper B-Horizon,18.74,218,12601,450,26020,1049,60638,NA
DSNY,Bh1,5MST400,5,-400,27.7,27.5,BULK,Upper B-Horizon,DSNY_Bh1_5MST400_5_-400_27.7_27.5_BULK_Upper B-Horizon,18.75,227,13107,564,32584,1227,70926,NA
DSNY,Bh1,5MST150,5,-150,27.7,27.5,BULK,Upper B-Horizon,DSNY_Bh1_5MST150_5_-150_27.7_27.5_BULK_Upper B-Horizon,18.76,361,20850,921,53194,1843,106495,NA
DSNY,Bh1,5MST33,5,-33,27.7,27.5,BULK,Upper B-Horizon,DSNY_Bh1_5MST33_5_-33_27.7_27.5_BULK_Upper B-Horizon,18.74,282,16298,497,28692,1114,64390,NA
GRSM,A,0MST400,0,-400,21.7,22.5,BULK,A-Horizon,GRSM_A_0MST400_0_-400_21.7_22.5_BULK_A-Horizon,19.46,639,15831,866,21450,1256,31100,NA
GRSM,A,0MST150,0,-150,21.7,22.5,BULK,A-Horizon,GRSM_A_0MST150_0_-150_21.7_22.5_BULK_A-Horizon,19.49,678,16797,920,22792,1343,33253,NA
GRSM,A,0MST33,0,-33,21.7,22.5,BULK,A-Horizon,GRSM_A_0MST33_0_-33_21.7_22.5_BULK_A-Horizon,19.51,734,18177,998,24719,1399,34652,NA
GRSM,A,5MST400,5,-400,21.7,22.5,BULK,A-Horizon,GRSM_A_5MST400_5_-400_21.7_22.5_BULK_A-Horizon,19.49,907,22474,1356,33572,2106,52160,NA
GRSM,A,5MST150,5,-150,21.7,22.5,BULK,A-Horizon,GRSM_A_5MST150_5_-150_21.7_22.5_BULK_A-Horizon,19.51,930,23026,1302,32242,1909,47268,NA
GRSM,A,5MST33,5,-33,21.7,22.5,BULK,A-Horizon,GRSM_A_5MST33_5_-33_21.7_22.5_BULK_A-Horizon,19.5,710,17573,832,20610,1151,28500,NA
GRSM,Bt1,0MST400,0,-400,21.7,22.5,BULK,Upper B-Horizon,GRSM_Bt1_0MST400_0_-400_21.7_22.5_BULK_Upper B-Horizon,19.23,71,9817,121,16816,236,32870,NA
GRSM,Bt1,0MST150,0,-150,21.7,22.5,BULK,Upper B-Horizon,GRSM_Bt1_0MST150_0_-150_21.7_22.5_BULK_Upper B-Horizon,19.25,75,10359,123,17045,257,35756,NA
GRSM,Bt1,0MST33,0,-33,21.7,22.5,BULK,Upper B-Horizon,GRSM_Bt1_0MST33_0_-33_21.7_22.5_BULK_Upper B-Horizon,19.21,75,10472,135,18781,265,36884,NA
GRSM,Bt1,5MST400,5,-400,21.7,22.5,BULK,Upper B-Horizon,GRSM_Bt1_5MST400_5_-400_21.7_22.5_BULK_Upper B-Horizon,19.21,91,12695,149,20672,346,48067,NA
GRSM,Bt1,5MST150,5,-150,21.7,22.5,BULK,Upper B-Horizon,GRSM_Bt1_5MST150_5_-150_21.7_22.5_BULK_Upper B-Horizon,19.28,102,14190,150,20820,335,46509,NA
GRSM,Bt1,5MST33,5,-33,21.7,22.5,BULK,Upper B-Horizon,GRSM_Bt1_5MST33_5_-33_21.7_22.5_BULK_Upper B-Horizon,19.25,97,13509,152,21130,330,45883,NA
JORN,Ak,0MST400,0,-400,25.5,25,BULK,A-Horizon,JORN_Ak_0MST400_0_-400_25.5_25_BULK_A-Horizon,19.89,193,62345,278,89911,388,125375,NA
JORN,Ak,0MST150,0,-150,25.5,25,BULK,A-Horizon,JORN_Ak_0MST150_0_-150_25.5_25_BULK_A-Horizon,19.9,206,66407,288,93106,396,127858,NA
JORN,Ak,0MST33,0,-33,25.5,25,BULK,A-Horizon,JORN_Ak_0MST33_0_-33_25.5_25_BULK_A-Horizon,19.85,226,73149,313,101287,421,135971,NA
JORN,Ak,5MST400,5,-400,25.5,25,BULK,A-Horizon,JORN_Ak_5MST400_5_-400_25.5_25_BULK_A-Horizon,19.92,274,88678,416,134352,569,183727,NA
JORN,Ak,5MST150,5,-150,25.5,25,BULK,A-Horizon,JORN_Ak_5MST150_5_-150_25.5_25_BULK_A-Horizon,19.87,286,92557,415,134258,545,176234,NA
JORN,Ak,5MST33,5,-33,25.5,25,BULK,A-Horizon,JORN_Ak_5MST33_5_-33_25.5_25_BULK_A-Horizon,19.85,291,94135,433,139775,599,193700,NA
JORN,Bk1,0MST400,0,-400,25.5,25,BULK,Upper B-Horizon,JORN_Bk1_0MST400_0_-400_25.5_25_BULK_Upper B-Horizon,19.87,44,18517,72,29948,98,40755,NA
JORN,Bk1,0MST150,0,-150,25.5,25,BULK,Upper B-Horizon,JORN_Bk1_0MST150_0_-150_25.5_25_BULK_Upper B-Horizon,19.89,64,26698,117,48741,180,75068,NA
JORN,Bk1,0MST33,0,-33,25.5,25,BULK,Upper B-Horizon,JORN_Bk1_0MST33_0_-33_25.5_25_BULK_Upper B-Horizon,19.85,75,31220,113,47220,133,55184,NA
JORN,Bk1,5MST400,5,-400,25.5,25,BULK,Upper B-Horizon,JORN_Bk1_5MST400_5_-400_25.5_25_BULK_Upper B-Horizon,19.91,61,25549,105,43793,154,64333,NA
JORN,Bk1,5MST150,5,-150,25.5,25,BULK,Upper B-Horizon,JORN_Bk1_5MST150_5_-150_25.5_25_BULK_Upper B-Horizon,19.9,65,27011,112,46530,147,61243,NA
JORN,Bk1,5MST33,5,-33,25.5,25,BULK,Upper B-Horizon,JORN_Bk1_5MST33_5_-33_25.5_25_BULK_Upper B-Horizon,19.87,84,35019,133,55291,165,68546,NA
KONA,Ap,0MST400,0,-400,25,25,BULK,A-Horizon,KONA_Ap_0MST400_0_-400_25_25_BULK_A-Horizon,19.32,331,20673,453,28339,622,38862,NA
KONA,Ap,0MST150,0,-150,25,25,BULK,A-Horizon,KONA_Ap_0MST150_0_-150_25_25_BULK_A-Horizon,19.29,NA,NA,NA,NA,NA,NA,"Issue with jar not being sealed during sampling period 07; consequently, data for t = 13, 26, and 52 weeks potentially not valid"
KONA,Ap,0MST33,0,-33,25,25,BULK,A-Horizon,KONA_Ap_0MST33_0_-33_25_25_BULK_A-Horizon,19.31,394,24656,542,33862,763,47689,NA
KONA,Ap,5MST400,5,-400,25,25,BULK,A-Horizon,KONA_Ap_5MST400_5_-400_25_25_BULK_A-Horizon,19.29,404,25240,561,35041,792,49491,NA
KONA,Ap,5MST150,5,-150,25,25,BULK,A-Horizon,KONA_Ap_5MST150_5_-150_25_25_BULK_A-Horizon,19.32,427,26663,610,38138,845,52798,NA
KONA,Ap,5MST33,5,-33,25,25,BULK,A-Horizon,KONA_Ap_5MST33_5_-33_25_25_BULK_A-Horizon,19.34,506,31610,713,44583,920,57522,NA
KONA,Bt1,0MST400,0,-400,25,25,BULK,Upper B-Horizon,KONA_Bt1_0MST400_0_-400_25_25_BULK_Upper B-Horizon,19.11,150,15579,187,19414,217,22507,NA
KONA,Bt1,0MST150,0,-150,25,25,BULK,Upper B-Horizon,KONA_Bt1_0MST150_0_-150_25_25_BULK_Upper B-Horizon,19.09,160,16601,201,20913,243,25265,NA
KONA,Bt1,0MST33,0,-33,25,25,BULK,Upper B-Horizon,KONA_Bt1_0MST33_0_-33_25_25_BULK_Upper B-Horizon,19.1,174,18090,222,23119,260,27003,NA
KONA,Bt1,5MST400,5,-400,25,25,BULK,Upper B-Horizon,KONA_Bt1_5MST400_5_-400_25_25_BULK_Upper B-Horizon,19.11,166,17235,221,22979,261,27099,NA
KONA,Bt1,5MST150,5,-150,25,25,BULK,Upper B-Horizon,KONA_Bt1_5MST150_5_-150_25_25_BULK_Upper B-Horizon,19.11,191,19862,243,25244,287,29820,NA
KONA,Bt1,5MST33,5,-33,25,25,BULK,Upper B-Horizon,KONA_Bt1_5MST33_5_-33_25_25_BULK_Upper B-Horizon,19.06,202,20958,259,26885,327,34028,NA
KONZ,A1,0MST400,0,-400,24.4,25,BULK,A-Horizon,KONZ_A1_0MST400_0_-400_24.4_25_BULK_A-Horizon,19.4,734,34547,1006,47338,1337,62919,NA
KONZ,A1,0MST150,0,-150,24.4,25,BULK,A-Horizon,KONZ_A1_0MST150_0_-150_24.4_25_BULK_A-Horizon,19.38,886,41664,1225,57611,1625,76455,NA
KONZ,A1,0MST33,0,-33,24.4,25,BULK,A-Horizon,KONZ_A1_0MST33_0_-33_24.4_25_BULK_A-Horizon,19.44,1016,47788,1377,64800,1800,84669,NA
KONZ,A1,5MST400,5,-400,24.4,25,BULK,A-Horizon,KONZ_A1_5MST400_5_-400_24.4_25_BULK_A-Horizon,19.38,880,41395,1124,52862,1490,70089,NA
KONZ,A1,5MST150,5,-150,24.4,25,BULK,A-Horizon,KONZ_A1_5MST150_5_-150_24.4_25_BULK_A-Horizon,19.39,1080,50821,1441,67774,1930,90772,NA
KONZ,A1,5MST33,5,-33,24.4,25,BULK,A-Horizon,KONZ_A1_5MST33_5_-33_24.4_25_BULK_A-Horizon,19.4,1261,59298,1686,79303,2317,108998,NA
